"","GENE","PREDICTED FUNCTION","Phenotype_freq","per_fun_freq","MEDICATION"
"226","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Flurbiprofen"
"227","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Glyburide"
"228","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Mefenamic Acid"
"229","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Celecoxib"
"230","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Glimepiride"
"231","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Phenytoin"
"232","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Piroxicam"
"233","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Irbesartan"
"234","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Ibuprofen"
"235","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Meloxicam"
"236","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Warfarin"
"237","CYP2C9","CYP2C9 - Poor metaboliserDue to the presence of two decreased function alleles, this individual is predictedto have a poor metaboliser phenotype. For a drug extensively metabolised byCYP2C9, drug exposure and clinical effects may either be increased (for an activedrug) or decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug). Note that the *3allele (as opposed to the *2 allele) predicts a greater reduction in enzyme function(i.e. homozygous *3/*3 is a true poor metaboliser, whereas *2/*2 has a lesserreduction in function).",8,5.33333333333333,"Losartan"
"238","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Dextroamphetamine"
"239","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Donepezil"
"240","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Duloxetine"
"241","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Galantamine"
"242","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Chlorpromazine"
"243","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Fesoterodine"
"244","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Flecainide"
"245","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Codeine"
"246","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Lisdexamfetamine"
"247","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Nortriptyline"
"248","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Haloperidol"
"249","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Carvedilol"
"250","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Fluvoxamine"
"251","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Amitriptyline"
"252","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Propafenone"
"253","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Hydrocodone"
"254","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Atomoxetine"
"255","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Nebivolol"
"256","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Clomipramine"
"257","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Metoclopramide"
"258","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Darifenacin"
"259","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Desipramine"
"260","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Promethazine"
"261","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Timolol"
"262","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Metoprolol"
"263","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Doxepin"
"264","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Ondansetron"
"265","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Chlorpheniramine"
"266","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Risperidone"
"267","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Eliglustat"
"268","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Dextromethorphan"
"269","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Mirtazapine"
"270","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Aripiprazole"
"271","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Paroxetine"
"272","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Tamoxifen"
"273","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Tetrabenazine"
"274","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Dexchlorpheniramine"
"275","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Brexpiprazole"
"276","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Propranolol"
"277","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Venlafaxine"
"278","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Pimozide"
"279","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Vortioxetine"
"280","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Tolterodine"
"281","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Fluoxetine"
"282","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Imipramine"
"283","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Tramadol"
"284","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Oxycodone"
"285","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"Zuclopenthixol"
"286","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Dextroamphetamine"
"287","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Donepezil"
"288","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Duloxetine"
"289","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Galantamine"
"290","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Chlorpromazine"
"291","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Fesoterodine"
"292","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Flecainide"
"293","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Codeine"
"294","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"Lisdexamfetamine"
