"","GENE","PREDICTED FUNCTION","function_freq","per_fun_freq","Drug"
"213","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"dolasetron"
"214","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"duloxetine"
"215","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"fesoterodine"
"216","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"flecainide"
"217","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"venlafaxine"
"218","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"vortioxetine"
"219","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"donepezil"
"220","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"iloperidone"
"221","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"perphenazine"
"222","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"olanzapine"
"223","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"palonosetron"
"224","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"propafenone"
"225","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"propranolol"
"226","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"quinine"
"227","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"tamsulosin"
"228","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"terbinafine"
"229","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"tetrabenazine"
"230","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"flibanserin"
"231","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"fluoxetine"
"232","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"haloperidol"
"233","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"metoprolol"
"234","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"modafinil"
"235","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"galantamine"
"236","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"timolol"
"237","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"tiotropium"
"238","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"tolterodine"
"239","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"thioridazine"
"240","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one deletion and one reduced function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",1,0.666666666666667,"zuclopenthixol"
"241","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"amitriptyline"
"242","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"oxycodone"
"243","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"paroxetine"
"244","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"tamoxifen"
"245","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"tramadol"
"246","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"tropisetron"
"247","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"aripiprazole"
"248","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"brexpiprazole"
"249","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"clomipramine"
"250","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"atomoxetine"
"251","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"codeine"
"252","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"fluvoxamine"
"253","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"nortriptyline"
"254","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"ondansetron"
"255","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"methylphenidate"
"256","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"mirtazapine"
"257","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"pimozide"
"258","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"protriptyline"
"259","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"quinidine"
"260","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"risperidone"
"261","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"sertraline"
"262","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"trimipramine"
"263","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"desipramine"
"264","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"dextromethorphan"
"265","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"doxepin"
"266","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"eliglustat"
"267","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"imipramine"
"268","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"carvedilol"
"269","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"cevimeline"
"270","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"clozapine"
"271","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"darifenacin"
"272","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"dolasetron"
"273","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"duloxetine"
"274","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"fesoterodine"
"275","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"flecainide"
"276","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"venlafaxine"
"277","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"vortioxetine"
"278","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"donepezil"
"279","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"iloperidone"
"280","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"perphenazine"
"281","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"olanzapine"
"282","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"palonosetron"
"283","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"propafenone"
"284","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"propranolol"
"285","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"quinine"
"286","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"tamsulosin"
"287","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"terbinafine"
"288","CYP2D6","CYP2D6 - Intermediate metaboliserDue to the presence of one reduced function allele and one null allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe increased (for an active drug) or decreased (for a prodrug). The individual is atrisk of experiencing adverse effects (active drug) or therapeutic failure (prodrug).",9,6,"tetrabenazine"
